emotional_stability,relationship_conflict,support_from_partner,work_productivity,mental_health,social_interaction,physical_health,stable_emotional_state
10.0,7,7,10.0,10.0,10.0,9.665971337341684,1
8.396325432030268,4,4,6.579567538109097,7.115869861027802,6.520684264144764,8.79650751629832,1
10.0,2,8,10.0,10.0,8.584648402590663,10.0,1
9.37770081407644,7,4,9.399110415831093,10.0,10.0,7.560553692124855,1
9.346411758292005,5,8,7.915502629197038,8.091489090289713,8.929649011542594,10.0,1
8.268983079185274,10,9,7.658428609795103,8.453693553966357,10.0,8.502871759595616,1
10.0,2,3,10.0,10.0,9.90612320912978,10.0,1
10.0,0,8,10.0,10.0,7.789722672450571,9.867406868373289,1
9.996419639897638,2,4,10.0,10.0,10.0,8.901257220733413,1
10.0,4,9,10.0,8.331400741121804,9.29212921869327,10.0,1
10.0,2,8,7.653637582433423,10.0,10.0,10.0,1
9.950722454933992,0,2,10.0,9.777920717537528,9.98097549598209,10.0,1
7.676059733237744,4,3,7.832593639522563,8.44797988807442,5.8243178597063,7.658763707245518,1
7.934083468259226,9,8,6.585907395774534,8.375390619958472,8.13123718670391,7.1543148379434225,1
8.930026768941357,6,9,6.934556330332872,8.19687057183136,10.0,6.903603675410363,1
10.0,6,10,9.71631941383445,10.0,10.0,10.0,1
4.944104353796373,10,5,6.326579521683062,3.0862029023980857,4.875083050189817,5.495160680973555,0
6.630880232214457,8,1,6.439556551648155,7.234127732785851,7.921292314562734,5.3753628094913095,1
8.133528961608924,9,6,10.0,8.43168742759945,8.386331119852658,7.433383186323312,1
3.806264357428544,9,1,1.629500822351206,4.444924526071647,4.057705433743897,3.1994779018916715,0
10.0,2,10,9.981866578230917,10.0,8.690049793409077,8.072120238422857,1
8.527668992473291,6,1,6.649078825853612,8.895288832683002,8.808286623420809,7.464681876886617,1
10.0,0,10,10.0,10.0,10.0,8.526020536151739,1
10.0,3,0,10.0,9.118931663338708,8.99672541747997,9.463777284545682,1
10.0,3,10,9.36885730947842,9.28777923635095,10.0,9.039693252171569,1
10.0,4,10,6.093679215059298,10.0,9.889952771025849,7.884893602873227,1
9.944230922342294,6,10,10.0,10.0,8.878907508496045,10.0,1
8.158326912521723,6,2,8.813434740121988,7.920216476209669,9.355485404826016,9.786629862859723,1
6.576005391412411,10,5,7.182447523854957,6.622008138665685,6.231852308526488,5.56328014343643,1
10.0,3,7,10.0,9.095385625006234,10.0,10.0,1
8.479326406920634,6,8,6.872745887447062,9.65208325218808,8.12921604821039,9.022031023688317,1
6.969360824036078,10,6,7.9896849822117515,7.634777647727856,6.8975694518001935,8.517772435241598,1
8.48628550309502,2,3,10.0,10.0,9.07855774829617,7.422098968436918,1
8.8887739386513,5,5,6.220892562641524,8.010450861471561,9.237850407759307,10.0,1
9.79609235853521,1,4,10.0,9.418084459516994,7.401454221993124,9.083815463066195,1
6.864470057410233,9,7,6.1082003108987255,7.095915979935805,5.518977569296963,5.127848931991036,1
7.236093175210438,8,0,7.113809165557969,7.882582712936208,8.351385156959417,8.177470702319283,1
9.091310120594269,4,0,9.612824845901773,8.875642483046636,8.932746213912413,10.0,1
10.0,5,10,9.26915715382967,9.1270389095463,9.371522436674294,10.0,1
8.90768723532742,3,5,7.894125116585003,9.789094764250992,7.277398417018452,7.348044390710143,1
7.383591550305197,10,9,7.434820176537234,8.10472691285078,6.087907964774179,8.292187140910222,1
7.013097699979183,9,1,5.382228791684979,6.096823599415458,4.586939332024846,6.480356083047591,1
8.341716913639903,6,4,6.712979220312125,9.6971597147454,8.220180051198064,9.360083237321144,1
8.319329539981695,8,0,9.33838946441645,9.4895282491783,7.601204443284439,6.407693123381069,1
9.193317839394373,6,6,7.4701267866563885,9.327614336642165,8.033412370211995,7.55171713098624,1
10.0,0,0,10.0,10.0,9.918251889798457,8.991362729883571,1
10.0,0,3,10.0,10.0,10.0,10.0,1
8.533540904782283,8,8,5.944830811596388,7.671837834526025,10.0,7.700135258282421,1
4.8475301636194565,10,0,3.831183185115974,4.877561642783538,3.0332700601436002,5.704300810706902,0
7.608108676688591,8,3,9.39927278125965,5.455725132079411,8.999365928649217,8.94307168042388,1
10.0,3,5,8.528251703290477,10.0,10.0,10.0,1
6.71401053949205,8,5,6.017404146027968,5.152517317050191,5.77909925224001,8.818434471051178,1
9.768767046442221,2,7,10.0,10.0,10.0,10.0,1
5.163794626896704,6,0,6.338880390820597,4.833674532930253,4.614634727691565,3.581828903454486,0
9.807991326912544,5,6,9.430682997845802,9.596324344981367,10.0,10.0,1
5.396633393826127,7,0,4.5003681017886645,4.7688994877416215,7.207590609911588,4.60993028753833,0
4.647109407047517,10,6,6.780664199595279,4.359070533125441,5.373836886205092,5.830653456638758,0
6.9885786045309635,8,2,9.596928100227332,8.407109949679,7.598908652411094,9.034433086052601,1
10.0,4,10,10.0,7.51219134346492,9.483628816054429,10.0,1
10.0,0,7,10.0,10.0,8.219132002090799,8.054993542885956,1
10.0,2,2,8.78760141753861,10.0,9.749838147351511,8.80632418353727,1
5.581829358547565,9,0,4.336162748712717,4.37480771069035,7.029759144384263,7.3013971654982415,0
8.501110346808858,7,7,9.284881504707494,7.42579795375962,6.6685089189012805,8.281250855473196,1
6.519076482987768,10,2,7.146673814320794,8.195469510195972,5.252969241175734,6.622522078412584,1
7.509725455811348,5,1,9.612123345230993,6.564218575868617,7.66124673929223,8.49619719682404,1
6.767392314071903,7,0,7.743067452876112,5.614041803475944,5.585806572255188,7.672612034776323,1
6.921697806196013,8,2,4.6670773535562855,8.059012348560742,5.970669669657758,7.284137562297112,1
8.131909546356951,3,1,9.70983097294133,8.470462422642866,7.623591248283138,7.860640663770345,1
10.0,0,1,8.502909059028381,9.062074423463601,8.361259114971821,9.593531020547935,1
10.0,0,5,9.424043092071473,10.0,8.831053784540359,10.0,1
4.744254840507155,9,0,5.119555149884697,3.7185021568668777,5.588368340651925,5.463895230895287,0
9.336509843570404,3,1,10.0,10.0,7.767666104893247,9.002019842767277,1
7.601532018208963,6,5,10.0,8.662902983082096,5.684085456815158,9.008278025100045,1
10.0,1,2,10.0,10.0,9.243970024559326,9.83225565033128,1
9.890881003355798,2,3,9.616086075275216,10.0,10.0,8.783720176721086,1
10.0,0,0,10.0,10.0,9.763693830403733,9.013338091425652,1
10.0,4,7,10.0,9.999686327388225,9.442502706261259,8.727636912797305,1
10.0,0,6,9.518998561664212,8.818125874579199,10.0,9.645866978415206,1
9.117766299200287,7,6,10.0,9.567240212032594,7.022917379768705,10.0,1
10.0,0,2,10.0,10.0,10.0,8.953376264660339,1
8.257810306351862,10,9,9.004424939988954,7.24305081316601,8.717932344036235,8.502828795675397,1
10.0,0,9,10.0,9.638537233306014,9.508829831085135,9.146303850684363,1
8.78816376764984,1,2,9.420543683571523,9.204609805751293,9.99527318180554,8.44976201399697,1
8.734886336924628,1,1,9.993297087629045,8.680981487918888,7.381891018180982,6.7718327613438,1
7.194775295645332,5,0,6.268895515824948,6.212471715268018,8.548266087549615,6.908075597741833,1
8.190487797840717,6,6,7.353035166921671,9.312345654071187,8.375880196555018,7.938670804094267,1
9.613028697014554,4,6,7.962797347557013,10.0,9.209165589160746,10.0,1
10.0,0,1,10.0,10.0,9.976151637558026,10.0,1
10.0,0,6,10.0,9.095931710263999,9.87128228102687,8.442090237562342,1
10.0,2,7,10.0,8.451039474946525,10.0,10.0,1
9.986501643826202,1,0,10.0,10.0,8.694486690860986,10.0,1
10.0,4,8,9.99160597175643,10.0,9.084976913024082,10.0,1
5.3245334336461285,9,6,6.327645917034897,5.79970118014151,6.568096904133104,5.312596374245448,0
7.160664606181245,5,2,5.523113291972274,7.1582607652623915,6.4460226839606145,6.487579924792359,1
8.955912444278384,6,7,8.375262890566782,8.366640792489079,10.0,9.239055485951729,1
9.090305257158892,3,6,10.0,7.998141624440803,10.0,9.70857022386605,1
10.0,6,10,10.0,10.0,9.51784596767004,7.729035601250779,1
8.630750832343697,10,7,8.189800410847424,9.544522453729282,9.448385624234064,7.930361743793773,1
9.218761851697316,7,5,9.111362973910216,7.673032065006582,7.834331114089486,8.88733079017265,1
7.186557129069793,10,8,4.909746509048579,8.776396107250477,8.092237086751163,7.519578916472354,1
10.0,0,4,9.464456198790085,10.0,10.0,10.0,1
8.248667457202112,5,2,9.584242202481791,9.648262102347905,8.81631339579437,7.245404398226295,1
6.76291402888196,7,2,7.62572155304181,5.420786280396845,5.988227542439486,6.115563628018766,1
7.38659733645906,4,0,8.137595918530874,6.020773181043621,5.393297237778453,6.720302992618545,1
10.0,3,7,10.0,9.851030690232703,10.0,8.958014132864095,1
9.411823181458772,1,1,9.422417919401036,9.914607608353966,6.935739398483426,8.96048073781283,1
8.270416222375488,5,2,7.279934513165317,10.0,7.889595631684446,9.27245910835985,1
9.760573981049864,5,7,10.0,10.0,10.0,8.390587837076215,1
7.103046020153414,10,7,7.734505436737499,6.860364743341381,7.333323303201057,7.659204733852189,1
10.0,0,10,10.0,8.973630792334108,10.0,7.787527100976163,1
8.09064627478634,8,3,7.30159401078497,9.320646847505492,9.320777257884469,7.360906879411473,1
6.849554135441324,10,3,3.6195397556344577,5.884848709690609,6.064876069450633,6.421218045157943,1
7.215102031550096,5,4,8.86083109918064,8.843570586322418,7.247878087371822,9.39241960633838,1
7.946078865098045,2,5,7.2278226810854385,7.6616942154915355,7.889234022044722,7.58883586891955,1
10.0,3,4,8.705836353935318,10.0,8.101387883984648,7.138383484513806,1
5.4331213015845785,10,6,6.473339669455569,6.112052591643857,4.304642601803355,2.8345657226649537,0
8.575234598107317,3,1,7.987215638228622,8.438239108664858,7.902321509731484,8.619473060358002,1
9.629886973940641,2,6,10.0,9.110490602114515,7.186422370513517,10.0,1
6.39801956241998,9,9,7.323528486785026,6.0571116850739,6.455011724321951,6.886112177335408,1
10.0,2,6,10.0,10.0,9.701113786416352,10.0,1
9.759155160302647,2,0,7.710221593501846,9.836311656520364,7.751682478728759,10.0,1
9.72348959927328,3,6,10.0,9.129678191204576,10.0,9.02202101231501,1
5.608957707855089,6,4,6.000833504705874,5.443326297537457,6.468005001484241,6.772341430689963,0
8.553755551747518,3,2,7.999839842878213,8.632332581466667,8.826196926385384,6.432136201213175,1
6.991804005402546,8,2,7.206886706415923,4.8630699109877344,6.602922195151782,5.81537182258306,1
9.421088431225872,0,3,6.756735581878392,9.87925654601457,10.0,7.071934617814511,1
6.983359919779155,7,1,7.596339137000161,6.003638695062349,7.799624352351184,6.626061028908425,1
7.2846901508270046,6,1,5.740632888553897,6.1313577476212595,7.653574434490631,7.224550568380759,1
10.0,1,0,7.970994571234698,8.31265565288929,9.010465299478287,10.0,1
7.819580368414154,7,4,5.536041589087317,6.025687870546263,8.151501287027571,7.900028727167429,1
9.926931059118445,0,3,10.0,8.571483556006156,10.0,8.721111729063198,1
9.196571501664492,10,10,8.252676411125309,8.487550544034,8.480616631330415,8.949258403927312,1
8.54147042697303,8,9,10.0,10.0,10.0,6.5947897577855565,1
6.272695460490068,8,1,5.468993265911621,5.746815784594864,5.641938339707607,8.044893128161993,1
9.166732040926803,1,2,6.605695104537383,9.344482147194835,9.205620456934966,8.772018146159402,1
8.35671774880849,6,6,6.681931088885502,8.757199135314819,7.5497350336008875,7.721165794051692,1
6.415197285973099,9,6,8.268914715983506,6.546262472188947,6.683122289077412,8.480819712950407,1
9.727053940076578,2,3,9.493206673171576,9.649610479350585,7.636387908914248,8.11213344646258,1
9.911708480142343,6,4,9.089277535406442,8.716414716543099,9.256458321562278,8.448445231900783,1
5.328098857068644,9,4,5.568126195847825,6.779026405347857,4.0175534166503635,3.9030124347395097,0
5.886438602123259,8,5,6.6391127063745765,7.693635245761144,6.048844619594008,5.798205805913932,0
10.0,3,8,10.0,8.317341305877314,10.0,10.0,1
10.0,0,1,10.0,8.97597140911362,10.0,10.0,1
10.0,1,4,9.46034703131637,9.720189657622994,7.15400876696933,10.0,1
10.0,0,2,8.010928470876943,9.035462205089809,10.0,7.075737809539007,1
8.294384460263137,4,3,7.674186718578223,8.800350013719003,8.64872038900818,9.085740726124879,1
10.0,4,9,10.0,9.271727797593387,9.0682010314084,9.2757302556561,1
7.177925871339269,10,5,5.732287482023353,9.342981939145872,7.3664793741283985,6.415586177783863,1
8.612088591854297,6,7,7.1763622195117325,9.802637186197893,8.823516378857528,7.8063848251242565,1
8.157308213265503,8,0,8.672990035590331,8.369882243897719,7.357089752923627,6.975907641215138,1
8.09428507699666,8,9,8.021306549640984,9.121271340316394,8.331785077807151,10.0,1
10.0,2,7,10.0,10.0,9.271033254855631,10.0,1
10.0,2,10,8.862256997949896,9.436052511941757,9.514765608771972,10.0,1
10.0,2,6,9.654398928691348,9.183782755458035,9.176465037093898,10.0,1
10.0,3,0,8.613650283597543,10.0,8.280794452312417,8.03371234511146,1
6.832004149065766,7,1,8.167301765752946,7.693640273563711,7.007007913324227,5.102087478335562,1
7.346582129653816,5,2,8.899456131739445,7.485642528307234,8.048941453473422,4.515224077800722,1
6.959972142939116,7,0,4.190690349581976,5.382975660748119,7.577832458230763,6.050733240778842,1
10.0,0,8,8.605733709711386,9.197175556049158,10.0,10.0,1
10.0,7,7,7.755206117364882,9.926027136405622,10.0,10.0,1
8.936535331082737,3,1,7.96149942947239,8.860869726756906,8.297264733222454,9.130679815460581,1
7.034678448687892,10,8,6.909521494002351,9.0072206254777,8.042275086005318,5.200304568301985,1
10.0,0,6,7.825532170452204,8.614012057601002,8.370978952189677,10.0,1
7.552873710470304,7,8,6.170083990782334,8.05846295230618,6.472068051455327,7.864389484181001,1
9.028385961489349,3,5,7.522449903367101,10.0,7.871345875781455,9.981356527395146,1
10.0,5,5,10.0,10.0,10.0,7.539409169132933,1
8.843105721028603,7,10,8.947122226582978,8.438708297844641,9.974451937996694,9.24804383746573,1
8.35308901731806,3,3,7.270482687312181,8.84451847003826,8.937855301772053,6.808994205425275,1
10.0,2,9,10.0,10.0,10.0,9.48347977168323,1
9.885704154662996,8,9,9.065684027782098,10.0,8.83056481576861,10.0,1
10.0,2,1,9.59251733451092,9.901154798760693,10.0,10.0,1
8.796047685805815,8,6,10.0,9.232023075305861,8.645838371746018,7.689045712092701,1
9.943204911430538,1,4,10.0,7.410958826210853,10.0,9.951360014470282,1
10.0,1,10,8.050628144608604,10.0,9.861730920937363,8.009004090183264,1
10.0,1,5,10.0,10.0,9.538068533907902,10.0,1
7.477320161157864,5,1,8.694414992895252,7.254845264379599,8.126410383431052,7.210450935812737,1
9.949166983544952,2,4,8.226772050416024,10.0,10.0,10.0,1
10.0,8,9,10.0,9.325065981209448,9.197985766183837,9.315508806775144,1
9.95623000940066,3,3,10.0,9.55315402033563,9.882939203777807,9.275581224472102,1
10.0,0,8,8.316182790633379,10.0,8.729871239630016,9.0065571773708,1
10.0,3,5,8.623745768478605,9.167938695150143,7.002326779008473,10.0,1
9.656481769619857,0,1,10.0,9.106366486683319,9.897033327316333,8.734221265092838,1
8.927840128081238,4,0,9.33508309431971,8.780814704650387,9.658526555586796,9.765814190220967,1
9.757013124897084,3,4,10.0,10.0,10.0,9.259825007927006,1
9.168592278863258,7,8,9.679476103464003,9.376394786216572,6.829118217558017,6.599839989004153,1
9.528468426412532,7,5,10.0,8.23584307926027,9.107449110320763,8.787060138290126,1
10.0,6,9,8.010291807533376,9.46783143687281,7.337982687938703,8.467159321328298,1
10.0,2,6,10.0,9.392645566787788,10.0,10.0,1
10.0,0,4,10.0,9.922778954776954,8.696734501458296,8.452469943623163,1
10.0,0,9,9.65591388389796,10.0,10.0,10.0,1
5.660790332660993,10,5,5.5955749079401995,6.078996088548966,6.7958339050819685,5.542391714202058,0
9.155190805978966,2,4,6.858529552145383,7.3791790519305644,8.074482382935692,8.924316012792605,1
8.533643410623998,5,10,9.30502554465075,9.597584398184855,7.174301469102705,9.386303189747856,1
10.0,6,8,10.0,10.0,10.0,10.0,1
7.896791634278317,5,5,7.803505108779351,9.281323681872223,6.883602789658632,7.87066325697777,1
10.0,5,10,10.0,10.0,10.0,8.997439610585921,1
9.323186700111078,5,7,8.822070853641167,10.0,8.743793591142776,7.01702619916531,1
9.607406697809102,2,1,10.0,10.0,7.470016600450342,8.715542013663368,1
10.0,5,8,8.470503491961827,10.0,7.32343837705065,9.19762407935765,1
8.560473488359746,7,4,8.525145262048389,9.082724124377524,8.832494586553262,8.699648177249731,1
6.216922561431061,10,6,5.955391174576807,6.119007314988157,5.543053265834311,5.768231615951626,1
7.532878286213588,10,9,7.8708401692750005,9.80531300666047,6.869170505916629,8.427191149880445,1
9.7825799504883,1,0,9.228289557238263,10.0,10.0,8.985701697836403,1
10.0,4,9,9.802791106492498,10.0,10.0,9.925846483091176,1
10.0,0,4,10.0,8.723695583461664,9.672946334365829,10.0,1
10.0,0,9,9.344853644142674,8.711692382536462,9.591281551708166,10.0,1
9.034877786049819,4,1,6.6250121349418,9.327593268191672,9.635049425786478,8.956828981854684,1
10.0,2,5,10.0,10.0,8.37167731636051,9.21747222548427,1
10.0,3,10,10.0,9.385877434991684,10.0,9.17679918427053,1
9.181021558703707,2,0,7.242627516045278,9.322004258315767,9.843284724890292,8.075224329866174,1
9.303168052044153,0,2,10.0,10.0,10.0,8.599859126526384,1
10.0,0,4,9.245537844172986,10.0,7.675896756997043,10.0,1
8.24864310620817,4,3,8.64387392920476,7.107634596455433,7.335016782437442,7.960188353528221,1
7.571383318250243,5,2,8.012719511770484,7.459874491107299,6.517467414862083,5.816678328054643,1
10.0,2,9,9.648388299525518,9.195033519147438,10.0,10.0,1
8.438283071433636,8,4,7.262634573054042,8.050583155025075,9.015176567155217,8.854237819922348,1
10.0,4,10,8.964188421525611,9.586384334370358,10.0,8.17097357933288,1
8.908833012598963,7,7,7.5345451393771,8.431187429994958,8.314874436157275,8.334429407185892,1
10.0,0,10,8.752266687654332,8.744864628026605,9.402913002028944,10.0,1
9.140753179488568,4,3,9.039985744414535,9.013098497970377,10.0,10.0,1
10.0,2,0,8.926360016333872,9.43939236315269,10.0,8.55945380426347,1
10.0,0,10,10.0,7.070551309997732,10.0,10.0,1
8.539237240844184,3,6,10.0,10.0,8.885710844455987,10.0,1
10.0,4,7,9.129920137944936,10.0,8.611460057544075,9.182749403403058,1
7.981158384882777,6,2,8.340265135685842,7.604857659957781,6.381404359149409,7.620390680364474,1
10.0,0,5,10.0,10.0,8.138185301129285,8.652797978414098,1
9.97318135126996,2,1,10.0,8.801527003952398,10.0,9.708681867865563,1
10.0,1,6,10.0,10.0,10.0,9.95243303335419,1
6.875701763710634,8,7,7.989725391250217,8.772990458483745,9.09493633337429,7.733246761217715,1
